order_id,customer_id,order_date,product_type,item_count,order_value_usd
O10573,BV039,2023-08-10,Limited Edition,3,75
O10574,BV039,2023-09-06,Decaf,3,54
O10575,BV039,2023-10-03,Blend,3,45
O10576,BV039,2023-10-30,Single Origin,3,60
O10577,BV039,2023-11-26,Limited Edition,3,75
O10578,BV039,2023-12-23,Decaf,3,54
O10579,BV039,2024-01-18,Blend,3,45
O10580,BV039,2024-02-14,Single Origin,3,60
O10581,BV039,2024-03-12,Limited Edition,3,75
O10582,BV039,2024-04-08,Decaf,3,54
O10583,BV039,2024-05-05,Blend,3,45
O10584,BV040,2022-07-29,Limited Edition,1,25
O10585,BV040,2022-08-25,Single Origin,1,20
O10586,BV040,2022-09-21,Blend,1,15
O10587,BV040,2022-10-18,Decaf,1,18
O10588,BV040,2022-11-14,Limited Edition,1,25
O10589,BV040,2022-12-10,Single Origin,1,20
O10590,BV041,2023-01-16,Single Origin,2,40
O10591,BV041,2023-02-11,Blend,2,30
O10592,BV041,2023-03-08,Decaf,2,36
O10593,BV041,2023-04-04,Limited Edition,2,50
O10594,BV041,2023-05-01,Blend,2,30
O10595,BV041,2023-05-28,Single Origin,2,40
O10596,BV041,2023-06-24,Decaf,2,36
O10597,BV041,2023-07-19,Blend,2,30
O10598,BV041,2023-08-15,Single Origin,2,40
O10599,BV041,2023-09-11,Limited Edition,2,50
O10600,BV041,2023-10-08,Decaf,2,36
O10601,BV041,2023-11-04,Blend,2,30
O10602,BV041,2023-12-01,Single Origin,2,40
O10603,BV041,2023-12-28,Limited Edition,2,50
O10604,BV041,2024-01-25,Decaf,2,36
O10605,BV041,2024-02-21,Blend,2,30
O10606,BV041,2024-03-18,Single Origin,2,40
O10607,BV041,2024-04-14,Limited Edition,2,50
O10608,BV041,2024-05-11,Blend,2,30
O10609,BV042,2022-09-17,Single Origin,1,20
O10610,BV042,2022-10-14,Blend,1,15
O10611,BV042,2022-11-10,Decaf,1,18
O10612,BV042,2022-12-07,Limited Edition,1,25
O10613,BV042,2023-01-02,Blend,1,15
O10614,BV042,2023-01-29,Single Origin,1,20
O10615,BV042,2023-02-25,Decaf,1,18
O10616,BV042,2023-03-22,Blend,1,15
O10617,BV042,2023-04-18,Single Origin,1,20
O10618,BV042,2023-05-15,Limited Edition,1,25
O10619,BV042,2023-06-11,Blend,1,15
O10620,BV042,2023-07-06,Single Origin,1,20
O10621,BV042,2023-08-02,Decaf,1,18
O10622,BV042,2023-08-29,Blend,1,15
O10623,BV042,2023-09-25,Single Origin,1,20
O10624,BV042,2023-10-22,Limited Edition,1,25
O10625,BV042,2023-11-18,Blend,1,15
O10626,BV042,2023-12-15,Single Origin,1,20
O10627,BV042,2024-01-10,Decaf,1,18
O10628,BV042,2024-02-06,Blend,1,15
O10629,BV042,2024-03-04,Single Origin,1,20
O10630,BV042,2024-03-31,Limited Edition,1,25
O10631,BV042,2024-04-27,Blend,1,15
O10632,BV042,2024-05-24,Single Origin,1,20
O10633,BV043,2022-08-16,Single Origin,2,40
O10634,BV043,2022-09-12,Blend,2,30
O10635,BV043,2022-10-09,Decaf,2,36
O10636,BV043,2022-11-05,Limited Edition,2,50
O10637,BV043,2022-12-02,Blend,2,30
O10638,BV043,2022-12-29,Single Origin,2,40
O10639,BV044,2022-05-25,Blend,3,45
O10640,BV044,2022-06-21,Single Origin,3,60
O10641,BV044,2022-07-16,Decaf,3,54
O10642,BV044,2022-08-12,Limited Edition,3,75
O10643,BV044,2022-09-08,Blend,3,45
O10644,BV044,2022-10-05,Single Origin,3,60
O10645,BV044,2022-11-01,Decaf,3,54
O10646,BV044,2022-11-28,Limited Edition,3,75
O10647,BV044,2022-12-25,Blend,3,45
O10648,BV044,2023-01-20,Single Origin,3,60
O10649,BV044,2023-02-16,Decaf,3,54
O10650,BV044,2023-03-13,Limited Edition,3,75
O10651,BV044,2023-04-09,Blend,3,45
O10652,BV044,2023-05-06,Single Origin,3,60
O10653,BV044,2023-06-02,Decaf,3,54
O10654,BV044,2023-06-29,Limited Edition,3,75
O10655,BV044,2023-07-24,Blend,3,45
O10656,BV044,2023-08-19,Single Origin,3,60
O10657,BV044,2023-09-15,Decaf,3,54
O10658,BV044,2023-10-12,Limited Edition,3,75
O10659,BV044,2023-11-08,Blend,3,45
O10660,BV044,2023-12-05,Single Origin,3,60
O10661,BV044,2024-01-01,Decaf,3,54
O10662,BV044,2024-01-28,Limited Edition,3,75
O10663,BV044,2024-02-24,Blend,3,45
O10664,BV044,2024-03-21,Single Origin,3,60
O10665,BV044,2024-04-18,Decaf,3,54
O10666,BV044,2024-05-15,Limited Edition,3,75
O10667,BV045,2023-08-11,Decaf,1,18
O10668,BV045,2023-09-07,Blend,1,15
O10669,BV045,2023-10-04,Single Origin,1,20
O10670,BV045,2023-10-31,Limited Edition,1,25
O10671,BV045,2023-11-26,Blend,1,15
O10672,BV045,2023-12-23,Single Origin,1,20
O10673,BV045,2024-01-18,Decaf,1,18
O10674,BV045,2024-02-14,Blend,1,15
O10675,BV045,2024-03-12,Single Origin,1,20
O10676,BV045,2024-04-08,Limited Edition,1,25
O10677,BV045,2024-05-05,Blend,1,15
O10678,BV046,2022-07-06,Blend,2,30
O10679,BV046,2022-08-01,Single Origin,2,40
O10680,BV046,2022-08-28,Decaf,2,36
O10681,BV046,2022-09-24,Limited Edition,2,50
O10682,BV046,2022-10-21,Blend,2,30
O10683,BV046,2022-11-17,Single Origin,2,40
O10684,BV046,2022-12-14,Decaf,2,36
O10685,BV046,2023-01-09,Blend,2,30
O10686,BV046,2023-02-05,Single Origin,2,40
O10687,BV046,2023-03-04,Limited Edition,2,50
O10688,BV046,2023-03-31,Decaf,2,36
O10689,BV046,2023-04-27,Blend,2,30
O10690,BV046,2023-05-24,Single Origin,2,40
O10691,BV046,2023-06-20,Limited Edition,2,50
O10692,BV046,2023-07-15,Decaf,2,36
O10693,BV046,2023-08-10,Blend,2,30
O10694,BV046,2023-09-06,Single Origin,2,40
O10695,BV046,2023-10-03,Limited Edition,2,50
O10696,BV046,2023-10-30,Decaf,2,36
O10697,BV046,2023-11-26,Blend,2,30
O10698,BV046,2023-12-23,Single Origin,2,40
O10699,BV046,2024-01-18,Limited Edition,2,50
O10700,BV046,2024-02-14,Decaf,2,36
O10701,BV046,2024-03-12,Blend,2,30
O10702,BV046,2024-04-08,Single Origin,2,40
O10703,BV046,2024-05-05,Limited Edition,2,50
O10704,BV047,2023-10-10,Decaf,1,18
O10705,BV047,2023-11-06,Blend,1,15
O10706,BV047,2023-12-03,Single Origin,1,20
O10707,BV047,2023-12-30,Limited Edition,1,25
O10708,BV047,2024-01-26,Blend,1,15
O10709,BV047,2024-02-22,Single Origin,1,20
O10710,BV047,2024-03-20,Decaf,1,18
O10711,BV047,2024-04-16,Limited Edition,1,25
O10712,BV048,2022-03-09,Limited Edition,2,50
O10713,BV048,2022-04-05,Blend,2,30
O10714,BV048,2022-05-02,Single Origin,2,40
O10715,BV048,2022-05-29,Decaf,2,36
O10716,BV048,2022-06-25,Blend,2,30
O10717,BV048,2022-07-20,Single Origin,2,40
O10718,BV048,2022-08-16,Limited Edition,2,50
O10719,BV048,2022-09-12,Decaf,2,36
O10720,BV048,2022-10-09,Blend,2,30
O10721,BV048,2022-11-05,Single Origin,2,40
O10722,BV048,2022-12-02,Limited Edition,2,50
O10723,BV048,2022-12-29,Decaf,2,36
O10724,BV048,2023-01-25,Blend,2,30
O10725,BV048,2023-02-21,Single Origin,2,40
O10726,BV048,2023-03-18,Limited Edition,2,50
O10727,BV048,2023-04-14,Decaf,2,36
O10728,BV048,2023-05-11,Blend,2,30
O10729,BV048,2023-06-07,Single Origin,2,40
O10730,BV048,2023-07-02,Limited Edition,2,50
O10731,BV048,2023-07-28,Decaf,2,36
O10732,BV048,2023-08-24,Blend,2,30
O10733,BV048,2023-09-20,Single Origin,2,40
O10734,BV048,2023-10-17,Limited Edition,2,50
O10735,BV048,2023-11-13,Decaf,2,36
O10736,BV048,2023-12-10,Blend,2,30
O10737,BV048,2024-01-05,Single Origin,2,40
O10738,BV048,2024-02-01,Limited Edition,2,50
O10739,BV048,2024-02-28,Decaf,2,36
O10740,BV048,2024-03-24,Blend,2,30
O10741,BV048,2024-04-20,Single Origin,2,40
O10742,BV048,2024-05-17,Limited Edition,2,50
O10743,BV049,2023-01-20,Decaf,2,36
O10744,BV049,2023-02-16,Blend,2,30
O10745,BV049,2023-03-13,Single Origin,2,40
O10746,BV049,2023-04-09,Limited Edition,2,50
O10747,BV049,2023-05-06,Blend,2,30
O10748,BV049,2023-06-02,Single Origin,2,40
O10749,BV050,2022-08-28,Limited Edition,1,25
O10750,BV050,2022-09-24,Blend,1,15
O10751,BV050,2022-10-21,Single Origin,1,20
O10752,BV050,2022-11-17,Decaf,1,18
O10753,BV050,2022-12-14,Limited Edition,1,25
O10754,BV050,2023-01-09,Blend,1,15
